43,24-07-2019,526,627
43,28-07-2019,538,553
43,31-07-2019,592,592
43,02-08-2019,603,656
43,08-08-2019,536,558
43,25-08-2019,510,560
43,02-09-2019,546,638
43,03-09-2019,597,670
43,11-09-2019,590,646
43,03-10-2019,613,682
43,24-10-2019,536,565
43,01-11-2019,520,575
43,08-11-2019,591,633
43,15-11-2019,535,599
43,04-12-2019,534,579
43,07-12-2019,517,596
43,15-12-2019,600,709
43,19-12-2019,602,645
43,20-12-2019,549,649
44,02-01-2019,51,53
44,19-01-2019,54,63
44,02-02-2019,57,61
44,07-02-2019,55,56
44,21-02-2019,57,66
44,27-02-2019,54,62
44,12-03-2019,54,58
44,15-03-2019,52,62
44,23-03-2019,60,63
44,24-03-2019,59,63
44,27-03-2019,60,72
44,28-03-2019,60,62
44,11-04-2019,60,72
44,05-05-2019,60,71
44,12-05-2019,58,68
44,15-05-2019,52,54
44,25-05-2019,53,57
44,28-05-2019,52,60
44,09-06-2019,58,68
44,18-06-2019,51,61
44,22-06-2019,60,68
44,30-06-2019,55,65
44,10-07-2019,51,60
44,12-07-2019,61,61
44,24-07-2019,57,64
44,28-07-2019,51,52
44,11-08-2019,58,67
44,14-08-2019,60,69
44,16-08-2019,53,63
44,28-08-2019,54,55
44,29-08-2019,58,60
44,01-09-2019,56,66
44,06-09-2019,57,59
44,09-09-2019,52,53
44,11-09-2019,53,55
44,24-09-2019,59,62
44,17-10-2019,56,61
44,02-11-2019,55,55
44,04-11-2019,57,64
44,10-11-2019,56,63
44,28-11-2019,59,68
44,01-12-2019,61,64
44,05-12-2019,53,59
44,07-12-2019,55,65
44,09-12-2019,56,56
44,13-12-2019,55,57
44,14-12-2019,56,61
44,17-12-2019,56,67
44,20-12-2019,50,53
45,31-03-2019,22,27
45,22-09-2019,20,20
45,23-09-2019,22,23
45,06-10-2019,20,22
45,15-10-2019,20,20
45,04-12-2019,21,25
46,20-01-2019,12,13
46,29-01-2019,11,12
46,14-02-2019,10,12
46,24-02-2019,11,13
46,20-03-2019,11,12
46,03-04-2019,11,12
46,04-04-2019,11,13
46,14-04-2019,12,13
46,30-04-2019,12,14
46,08-05-2019,13,13
46,18-05-2019,12,14
46,28-05-2019,13,13
46,29-05-2019,11,12
46,05-07-2019,11,13
46,11-07-2019,12,13
46,17-07-2019,11,12
46,01-09-2019,12,15
46,03-10-2019,12,12
46,16-10-2019,10,12
46,21-10-2019,12,14
46,23-10-2019,12,14
46,31-10-2019,11,13
46,01-11-2019,11,13
46,11-11-2019,11,13
46,12-11-2019,12,13
46,16-11-2019,12,14
46,30-11-2019,11,13
46,22-12-2019,11,12
46,23-12-2019,11,13
47,04-01-2019,13,14
47,12-01-2019,16,18
47,12-03-2019,14,16
47,13-03-2019,15,16
47,22-03-2019,14,15
47,11-04-2019,16,16
47,12-04-2019,13,16
47,23-04-2019,14,16
47,28-04-2019,14,14
47,08-05-2019,16,16
47,10-05-2019,16,18
47,12-05-2019,16,17
47,15-05-2019,15,18
47,22-05-2019,14,15
47,12-06-2019,15,17
47,02-08-2019,13,14
47,10-08-2019,16,16
47,11-08-2019,16,19
47,13-08-2019,14,15
47,20-08-2019,16,16
47,22-08-2019,15,16
47,23-08-2019,13,14
47,25-08-2019,14,15
47,01-10-2019,16,18
47,08-10-2019,13,15
47,12-10-2019,16,16
47,14-10-2019,13,14
47,22-10-2019,13,16
47,28-10-2019,15,17
47,07-11-2019,15,16
47,17-11-2019,15,18
47,17-12-2019,14,15
47,18-12-2019,15,15
47,20-12-2019,13,15
48,11-01-2019,82,91
48,31-01-2019,79,89
48,05-03-2019,74,87
48,29-03-2019,85,87
48,01-04-2019,80,86
48,09-04-2019,81,85
48,15-05-2019,79,87
48,01-06-2019,77,85
48,26-06-2019,78,90
48,28-07-2019,83,94
48,23-08-2019,78,91
48,12-09-2019,73,80
48,16-09-2019,83,93
48,24-10-2019,75,88
49,09-02-2019,31,36
49,28-08-2019,31,35
49,02-10-2019,30,33
50,07-10-2019,53,56
50,02-12-2019,60,62
